
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
29136: 1 1 1
29137: 1 1 1
29138: 1 1 1
29139: 0 0 0
29140: 0 0 0
29141: 0 0 0
29142: 0 0 0
29143: 0 0 0
29144: 0 0 0
29145: 0 0 0
29146: 0 0 0
29147: 0 0 0
29148: 0 0 0
29149: 0 0 0
29150: 1 1 1
29151: 1 1 1
29152: 1 1 1
29153: 1 1 1
29154: 1 1 1
29155: 1 1 1
29156: 1 1 1
29157: 1 1 1
29158: 1 1 1
29159: 1 1 1
29160: 1 1 1
29161: 1 1 1
29162: 1 1 1
29163: 1 1 1
29164: 1 1 1
29165: 1 1 1
29166: 1 1 1
29167: 1 1 1
29168: 1 1 1
29169: 1 1 1
29170: 1 1 1
29171: 1 1 1
29172: 0 0 0
29173: 0 0 0
29174: 0 0 0
29175: 0 0 0
29176: 0 0 0
29177: 0 0 0
29178: 0 0 0
29179: 0 0 0
29180: 0 0 0
29181: 0 0 0
29182: 0 0 0
29183: 1 1 1
29184: 1 1 1
29185: 1 1 1
29186: 1 1 1
29187: 1 1 1
29188: 1 1 1
29189: 1 1 1
29190: 1 1 1
29191: 1 1 1
29192: 1 1 1
29193: 1 1 1
29194: 1 1 1
29195: 1 1 1
29196: 1 1 1
29197: 1 1 1
29198: 1 1 1
29199: 1 1 1
29200: 1 1 1
29201: 1 1 1
29202: 1 1 1
29203: 1 1 1
29204: 1 1 1
29205: 0 0 0
29206: 0 0 0
29207: 0 0 0
29208: 0 0 0
29209: 0 0 0
29210: 0 0 0
29211: 0 0 0
29212: 0 0 0
29213: 0 0 0
29214: 0 0 0
29215: 0 0 0
29216: 1 1 1
29217: 1 1 1
29218: 1 1 1
29219: 1 1 1
29220: 1 1 1
29221: 1 1 1
29222: 1 1 1
29223: 1 1 1
29224: 1 1 1
29225: 1 1 1
29226: 1 1 1
29227: 1 1 1
29228: 1 1 1
29229: 1 1 1
29230: 1 1 1
29231: 1 1 1
29232: 1 1 1
29233: 1 1 1
29234: 1 1 1
29235: 1 1 1
29236: 1 1 1
29237: 1 1 1
29238: 0 0 0
29239: 0 0 0
29240: 0 0 0
29241: 0 0 0
29242: 0 0 0
29243: 0 0 0
29244: 0 0 0
29245: 0 0 0
29246: 0 0 0
29247: 0 0 0
29248: 0 0 0
29249: 1 1 1
29250: 1 1 1
29251: 1 1 1
29252: 1 1 1
29253: 1 1 1
29254: 1 1 1
29255: 1 1 1
29256: 1 1 1
29257: 1 1 1
29258: 1 1 1
29259: 1 1 1
29260: 1 1 1
29261: 1 1 1
29262: 1 1 1
29263: 1 1 1
29264: 1 1 1
29265: 1 1 1
29266: 1 1 1
29267: 1 1 1
29268: 1 1 1
29269: 1 1 1
29270: 1 1 1
29271: 0 0 0
29272: 0 0 0
29273: 0 0 0
29274: 0 0 0
29275: 0 0 0
29276: 0 0 0
29277: 0 0 0
29278: 0 0 0
29279: 0 0 0
29280: 0 0 0
29281: 0 0 0
29282: 1 1 1
29283: 1 1 1
29284: 1 1 1
29285: 1 1 1
29286: 1 1 1
29287: 1 1 1
29288: 1 1 1
29289: 1 1 1
29290: 1 1 1
29291: 1 1 1
29292: 1 1 1
29293: 1 1 1
29294: 1 1 1
29295: 1 1 1
29296: 1 1 1
29297: 1 1 1
29298: 1 1 1
29299: 1 1 1
29300: 1 1 1
29301: 1 1 1
29302: 1 1 1
29303: 1 1 1
29304: 0 0 0
29305: 0 0 0
29306: 0 0 0
29307: 0 0 0
29308: 0 0 0
29309: 0 0 0
29310: 0 0 0
29311: 0 0 0
29312: 0 0 0
29313: 0 0 0
29314: 0 0 0
29315: 1 1 1
29316: 1 1 1
29317: 1 1 1
29318: 1 1 1
29319: 1 1 1
29320: 1 1 1
29321: 1 1 1
29322: 1 1 1
29323: 1 1 1
29324: 1 1 1
29325: 1 1 1
29326: 1 1 1
29327: 1 1 1
29328: 1 1 1
29329: 1 1 1
29330: 1 1 1
29331: 1 1 1
29332: 1 1 1
29333: 1 1 1
29334: 1 1 1
29335: 1 1 1
29336: 1 1 1
29337: 0 0 0
29338: 0 0 0
29339: 0 0 0
29340: 0 0 0
29341: 0 0 0
29342: 0 0 0
29343: 0 0 0
29344: 0 0 0
29345: 0 0 0
29346: 0 0 0
29347: 0 0 0
29348: 1 0 1
29349: 1 0 1
29350: 1 0 1
29351: 1 0 1
29352: 1 1 1
29353: 1 1 1
29354: 1 1 1
29355: 1 1 1
29356: 1 1 1
29357: 1 1 1
29358: 1 1 1
29359: 1 1 1
29360: 1 1 1
29361: 1 1 1
29362: 1 1 1
29363: 1 1 1
29364: 1 1 1
29365: 1 1 1
29366: 1 1 1
29367: 1 1 1
29368: 1 1 1
29369: 1 1 1
29370: 0 0 0
29371: 0 0 0
29372: 0 0 0
29373: 0 0 0
29374: 0 0 0
29375: 0 0 0
29376: 0 0 0
29377: 0 0 0
29378: 0 0 0
29379: 0 0 0
29380: 0 0 0
29381: 0 0 0
29382: 0 0 0
29383: 0 0 0
29384: 0 0 0
29385: 0 1 1
29386: 0 1 1
29387: 0 1 1
29388: 0 1 1
29389: 0 1 1
29390: 1 1 1
29391: 1 1 1
29392: 1 1 1
29393: 1 1 1
29394: 1 1 1
29395: 1 1 1
29396: 1 1 1
29397: 1 1 1
29398: 1 1 1
29399: 1 1 1
29400: 1 1 1
29401: 1 1 1
29402: 1 1 1
29403: 0 0 0
29404: 0 0 0
29405: 0 0 0
29406: 0 0 0
29407: 0 0 0
29408: 0 0 0
29409: 0 0 0
29410: 0 0 0
29411: 0 0 0
29412: 0 0 0
29413: 0 0 0
29414: 0 0 0
29415: 0 0 0
29416: 0 0 0
29417: 0 0 0
29418: 0 0 0
29419: 0 0 0
29420: 0 0 0
29421: 0 0 0
29422: 0 0 0
29423: 0 0 0
29424: 0 0 0
29425: 0 0 0
29426: 0 0 0
29427: 0 0 0
29428: 0 0 0
29429: 0 0 0
29430: 0 0 0
29431: 0 0 0
29432: 0 0 0
29433: 0 0 0
29434: 0 0 0
29435: 0 0 0
29436: 0 0 0
29437: 0 0 0
29438: 0 0 0
29439: 0 0 0
29440: 0 0 0
29441: 0 0 0
29442: 0 0 0
29443: 0 0 0
29444: 0 0 0
29445: 0 0 0
29446: 0 0 0
29447: 0 0 0
29448: 0 0 0
29449: 0 0 0
29450: 0 0 0
29451: 0 0 0
29452: 0 0 0
29453: 0 0 0
29454: 0 0 0
29455: 0 0 0
29456: 0 0 0
29457: 0 0 0
29458: 0 0 0
29459: 0 0 0
29460: 0 0 0
29461: 0 0 0
29462: 0 0 0
29463: 0 0 0
29464: 0 0 0
29465: 0 0 0
29466: 0 0 0
29467: 0 0 0
29468: 0 0 0
29469: 0 0 0
29470: 0 0 0
29471: 0 0 0
29472: 0 0 0
29473: 0 0 0
29474: 0 0 0
29475: 0 0 0
29476: 0 0 0
29477: 0 0 0
29478: 0 0 0
29479: 0 0 0
29480: 0 0 0
29481: 0 0 0
29482: 0 0 0
29483: 0 0 0
29484: 0 0 0
29485: 0 0 0
29486: 0 0 0
29487: 0 0 0
29488: 0 0 0
29489: 0 0 0
29490: 0 0 0
29491: 0 0 0
29492: 0 0 0
29493: 0 0 0
29494: 0 0 0
29495: 0 0 0
29496: 0 0 0
29497: 0 0 0
29498: 0 0 0
29499: 0 0 0
29500: 0 0 0
29501: 0 0 0
29502: 0 0 0
29503: 0 0 0
29504: 0 0 0
29505: 0 0 0
29506: 0 0 0
29507: 0 0 0
29508: 0 0 0
29509: 0 0 0
29510: 0 0 0
29511: 0 0 1
29512: 1 1 1
29513: 1 1 1
29514: 1 1 1
29515: 1 1 1
29516: 1 1 1
29517: 1 1 1
29518: 1 1 1
29519: 1 1 1
29520: 1 1 1
29521: 1 1 1
29522: 1 1 0
29523: 0 0 0
29524: 0 0 0
29525: 0 0 0
29526: 0 0 0
29527: 0 0 0
29528: 0 0 0
29529: 0 0 0
29530: 0 0 0
29531: 0 0 0
29532: 0 0 0
29533: 0 0 0
29534: 0 0 0
29535: 0 0 0
29536: 0 0 0
29537: 0 0 0
29538: 0 0 0
29539: 0 0 0
29540: 0 0 0
29541: 0 0 0
29542: 0 0 0
29543: 0 0 0
29544: 0 0 1
29545: 1 1 1
29546: 1 1 1
29547: 1 1 1
29548: 1 1 1
29549: 1 1 1
29550: 1 1 1
29551: 1 1 1
29552: 1 1 1
29553: 1 1 1
29554: 1 1 1
29555: 1 1 0
29556: 0 0 0
29557: 0 0 0
29558: 0 0 0
29559: 0 0 0
29560: 0 0 0
29561: 0 0 0
29562: 0 0 0
29563: 0 0 0
29564: 0 0 0
29565: 0 0 0
29566: 0 0 0
29567: 0 0 0
29568: 0 0 0
29569: 0 0 0
29570: 0 0 0
29571: 0 0 0
29572: 0 0 0
29573: 0 0 0
29574: 0 0 0
29575: 0 0 0
29576: 0 0 0
29577: 0 0 1
29578: 1 1 1
29579: 1 1 1
29580: 1 1 1
29581: 1 1 1
29582: 1 1 1
29583: 1 1 1
29584: 1 1 1
29585: 1 1 1
29586: 1 1 1
29587: 1 1 1
29588: 1 1 0
29589: 0 0 0
29590: 0 0 0
29591: 0 0 0
29592: 0 0 0
29593: 0 0 0
29594: 0 0 0
29595: 0 0 0
29596: 0 0 0
29597: 0 0 0
29598: 0 0 0
29599: 0 0 0
29600: 0 0 0
29601: 0 0 0
29602: 0 0 0
29603: 0 0 0
29604: 0 0 0
29605: 0 0 0
29606: 0 0 0
29607: 0 0 0
29608: 0 0 0
29609: 0 0 0
29610: 0 0 1
29611: 1 1 1
29612: 1 1 1
29613: 1 1 1
29614: 1 1 1
29615: 1 1 1
29616: 1 1 1
29617: 1 1 1
29618: 1 1 1
29619: 1 1 1
29620: 1 1 1
29621: 1 1 0
29622: 0 0 0
29623: 0 0 0
29624: 0 0 0
29625: 0 0 0
29626: 0 0 0
29627: 0 0 0
29628: 0 0 0
29629: 0 0 0
29630: 0 0 0
29631: 0 0 0
29632: 0 0 0
29633: 0 0 0
29634: 0 0 0
29635: 0 0 0
29636: 0 0 0
29637: 0 0 0
29638: 0 0 0
29639: 0 0 0
29640: 0 0 0
29641: 0 0 0
29642: 0 0 0
29643: 0 0 1
29644: 1 1 1
29645: 1 1 1
29646: 1 1 1
29647: 1 1 1
29648: 1 1 1
29649: 1 1 1
29650: 1 1 1
29651: 1 1 1
29652: 1 1 1
29653: 1 1 1
29654: 1 1 0
29655: 0 0 0
29656: 0 0 0
29657: 0 0 0
29658: 0 0 0
29659: 0 0 0
29660: 0 0 0
29661: 0 0 0
29662: 0 0 0
29663: 0 0 0
29664: 0 0 0
29665: 0 0 0
29666: 0 0 0
29667: 0 0 0
29668: 0 0 0
29669: 0 0 0
29670: 0 0 0
29671: 0 0 0
29672: 0 0 0
29673: 0 0 0
29674: 0 0 0
29675: 0 0 0
29676: 0 0 1
29677: 1 1 1
29678: 1 1 1
29679: 1 1 1
29680: 1 1 1
29681: 1 1 1
29682: 1 1 1
29683: 1 1 1
29684: 1 1 1
29685: 1 1 1
29686: 1 1 1
29687: 1 1 0
29688: 0 0 0
29689: 0 0 0
29690: 0 0 0
29691: 0 0 0
29692: 0 0 0
29693: 0 0 0
29694: 0 0 0
29695: 0 0 0
29696: 0 0 0
29697: 0 0 0
29698: 0 0 0
29699: 0 0 0
29700: 0 0 0
29701: 0 0 0
29702: 0 0 0
29703: 0 0 0
29704: 0 0 0
29705: 0 0 0
29706: 0 0 0
29707: 0 0 0
29708: 0 0 0
29709: 0 0 1
29710: 1 1 1
29711: 1 1 1
29712: 1 1 1
29713: 1 1 1
29714: 1 1 1
29715: 1 1 1
29716: 1 1 1
29717: 1 1 1
29718: 1 1 1
29719: 1 1 1
29720: 1 1 0
29721: 0 0 0
29722: 0 0 0
29723: 0 0 0
29724: 0 0 0
29725: 0 0 0
29726: 0 0 0
29727: 0 0 0
29728: 0 0 0
29729: 0 0 0
29730: 0 0 0
29731: 0 0 0
29732: 1 1 1
29733: 0 0 0
29734: 0 0 0
29735: 0 0 0
29736: 0 0 0
29737: 0 0 0
29738: 0 0 0
29739: 0 0 0
29740: 0 0 0
29741: 0 0 0
29742: 0 0 1
29743: 1 1 1
29744: 1 1 1
29745: 1 1 1
29746: 1 1 1
29747: 1 1 1
29748: 1 1 1
29749: 1 1 1
29750: 1 1 1
29751: 1 1 1
29752: 1 1 1
29753: 1 1 0
29754: 0 0 0
29755: 0 0 0
29756: 0 0 0
29757: 0 0 0
29758: 0 0 0
29759: 0 0 0
29760: 0 0 0
29761: 0 0 0
29762: 0 0 0
29763: 0 0 0
29764: 0 1 0
29765: 1 1 1
29766: 0 0 0
29767: 0 0 0
29768: 0 0 0
29769: 0 0 0
29770: 0 0 0
29771: 0 0 0
29772: 0 0 0
29773: 0 0 0
29774: 0 0 0
29775: 0 0 1
29776: 1 1 1
29777: 1 1 1
29778: 1 1 1
29779: 1 1 1
29780: 1 1 1
29781: 1 1 1
29782: 1 1 1
29783: 1 1 1
29784: 1 1 1
29785: 1 1 1
29786: 1 1 0
29787: 0 0 0
29788: 0 0 0
29789: 0 0 0
29790: 0 0 0
29791: 0 0 0
29792: 0 0 0
29793: 0 0 0
29794: 0 0 0
29795: 0 0 0
29796: 0 0 0
29797: 1 1 1
29798: 1 1 1
29799: 0 0 0
29800: 0 0 0
29801: 0 0 0
29802: 0 0 0
29803: 0 0 0
29804: 0 0 0
29805: 0 0 0
29806: 0 0 0
29807: 0 0 1
29808: 1 1 1
29809: 1 1 1
29810: 1 1 1
29811: 1 1 1
29812: 1 1 1
29813: 1 1 1
29814: 1 1 1
29815: 1 1 1
29816: 1 1 1
29817: 1 1 1
29818: 1 1 1
29819: 1 1 0
29820: 0 0 0
29821: 0 0 0
29822: 0 0 0
29823: 0 0 0
29824: 0 1 0
29825: 0 1 0
29826: 0 1 0
29827: 0 1 0
29828: 0 1 0
29829: 0 1 0
29830: 1 1 1
29831: 1 1 1
29832: 0 0 0
29833: 0 0 0
29834: 0 0 0
29835: 0 0 0
29836: 0 0 0
29837: 0 0 0
29838: 0 0 0
29839: 0 0 0
29840: 0 0 1
29841: 1 1 1
29842: 1 1 1
29843: 1 1 1
29844: 1 1 1
29845: 1 1 1
29846: 1 1 1
29847: 1 1 1
29848: 1 1 1
29849: 1 1 1
29850: 1 1 1
29851: 1 0 1
29852: 1 0 0
29853: 0 0 0
29854: 0 0 0
29855: 0 0 0
29856: 0 0 1
29857: 1 1 1
29858: 1 1 1
29859: 1 1 1
29860: 1 1 1
29861: 1 1 1
29862: 1 1 1
29863: 1 1 1
29864: 1 1 1
29865: 0 0 0
29866: 0 0 0
29867: 0 0 0
29868: 0 0 0
29869: 0 0 0
29870: 0 0 0
29871: 0 0 0
29872: 0 0 0
29873: 0 0 1
29874: 1 1 1
29875: 1 1 1
29876: 1 1 1
29877: 1 1 1
29878: 1 1 1
29879: 1 1 1
29880: 1 1 1
29881: 1 1 1
29882: 1 1 1
29883: 1 1 1
29884: 0 0 0
29885: 0 0 0
29886: 0 1 0
29887: 0 1 0
29888: 0 1 0
29889: 0 1 1
29890: 1 1 1
29891: 1 1 1
29892: 1 1 1
29893: 1 1 1
29894: 1 1 1
29895: 1 1 1
29896: 1 1 1
29897: 1 1 1
29898: 0 0 0
29899: 0 0 0
29900: 0 0 0
29901: 0 0 0
29902: 0 0 0
29903: 0 0 0
29904: 0 0 0
29905: 0 0 0
29906: 0 0 1
29907: 1 1 1
29908: 1 1 1
29909: 1 1 1
29910: 1 1 1
29911: 1 1 1
29912: 1 1 1
29913: 1 1 1
29914: 1 1 1
29915: 1 1 1
29916: 1 1 1
29917: 0 0 0
29918: 0 0 1
29919: 1 1 1
29920: 1 1 1
29921: 1 1 1
29922: 1 1 1
29923: 1 1 1
29924: 1 1 1
29925: 1 1 1
29926: 1 1 1
29927: 1 1 1
29928: 1 1 1
29929: 1 1 1
29930: 1 1 1
29931: 0 0 0
29932: 0 0 0
29933: 0 0 0
29934: 0 0 0
29935: 0 0 0
29936: 0 0 0
29937: 0 0 0
29938: 0 0 0
29939: 0 0 1
29940: 1 1 1
29941: 1 1 1
29942: 1 1 1
29943: 1 1 1
29944: 1 1 1
29945: 1 1 1
29946: 1 1 1
29947: 1 1 1
29948: 1 1 1
29949: 1 1 1
29950: 0 0 0
29951: 0 0 1
29952: 1 1 1
29953: 1 1 1
29954: 1 1 1
29955: 1 1 1
29956: 1 1 1
29957: 1 1 1
29958: 1 1 1
29959: 1 1 1
29960: 1 1 1
29961: 1 1 1
29962: 1 1 1
29963: 1 1 1
29964: 0 0 0
29965: 0 0 0
29966: 0 0 0
29967: 0 0 0
29968: 0 0 0
29969: 0 0 0
29970: 0 0 0
29971: 0 0 0
29972: 0 0 1
29973: 1 1 1
29974: 1 1 1
29975: 1 1 1
29976: 1 1 1
29977: 1 1 1
29978: 1 1 1
29979: 1 1 1
29980: 1 1 1
29981: 1 1 1
29982: 1 1 1
29983: 0 0 0
29984: 0 0 1
29985: 1 1 1
29986: 1 1 1
29987: 1 1 1
29988: 1 1 1
29989: 1 1 1
29990: 1 1 1
29991: 1 1 1
29992: 1 1 1
29993: 1 1 1
29994: 1 1 1
29995: 1 1 1
29996: 1 1 1
29997: 0 0 0
29998: 0 0 0
29999: 0 0 0
30000: 0 0 0
30001: 0 0 0
30002: 0 0 0
30003: 0 0 0
30004: 0 0 0
30005: 0 0 1
30006: 1 1 1
30007: 1 1 1
30008: 1 1 1
30009: 1 1 1
30010: 1 1 1
30011: 1 1 1
30012: 1 1 1
30013: 1 1 1
30014: 1 1 1
30015: 1 1 1
30016: 0 0 0
30017: 0 0 1
30018: 1 1 1
30019: 1 1 1
30020: 1 1 1
30021: 1 1 1
30022: 1 1 1
30023: 1 1 1
30024: 1 1 1
30025: 1 1 1
30026: 1 1 1
30027: 1 1 1
30028: 1 1 1
30029: 1 1 1
30030: 0 0 0
30031: 0 0 0
30032: 0 0 0
30033: 0 0 0
30034: 0 0 0
30035: 0 0 0
30036: 0 0 0
30037: 0 0 0
30038: 0 0 1
30039: 1 1 1
30040: 1 1 1
30041: 1 1 1
30042: 1 1 1
30043: 1 1 1
30044: 1 1 1
30045: 1 1 1
30046: 1 1 1
30047: 1 1 1
30048: 1 1 1
30049: 0 0 0
30050: 0 0 1
30051: 1 1 1
30052: 1 1 1
30053: 1 1 1
30054: 1 1 1
30055: 1 1 1
30056: 1 1 1
30057: 1 1 1
30058: 1 1 1
30059: 1 1 1
30060: 1 1 1
30061: 1 1 1
30062: 1 1 1
30063: 0 0 0
30064: 0 0 0
30065: 0 0 0
30066: 0 0 0
30067: 0 0 0
30068: 0 0 0
30069: 0 0 0
30070: 0 0 0
30071: 0 0 1
30072: 1 1 1
30073: 1 1 1
30074: 1 1 1
30075: 1 1 1
30076: 1 1 1
30077: 1 1 1
30078: 1 1 1
30079: 1 1 1
30080: 1 1 1
30081: 1 1 1
30082: 0 0 0
30083: 0 0 1
30084: 1 1 1
30085: 1 1 1
30086: 1 1 1
30087: 1 1 1
30088: 1 1 1
30089: 1 1 1
30090: 1 1 1
30091: 1 1 1
30092: 1 1 1
30093: 1 1 1
30094: 1 1 1
30095: 1 1 1
30096: 0 0 0
30097: 0 0 0
30098: 0 0 0
30099: 0 0 0
30100: 0 0 0
30101: 0 0 0
30102: 0 0 0
30103: 0 0 0
30104: 0 0 1
30105: 1 1 1
30106: 1 1 1
30107: 1 1 1
30108: 1 1 1
30109: 1 1 1
30110: 1 1 1
30111: 1 1 1
30112: 1 1 1
30113: 1 1 1
30114: 1 1 1
30115: 1 1 1
30116: 1 1 1
30117: 1 1 1
30118: 1 1 1
30119: 1 1 1
30120: 1 1 1
30121: 1 1 1
30122: 1 1 1
30123: 1 1 1
30124: 1 1 1
30125: 1 1 1
30126: 1 1 1
30127: 1 1 1
30128: 1 1 1
30129: 0 0 0
30130: 0 0 0
30131: 0 0 0
30132: 0 0 0
30133: 0 0 0
30134: 0 0 0
30135: 0 0 0
30136: 0 0 0
30137: 0 0 1
30138: 1 0 1
30139: 1 0 1
30140: 1 1 1
30141: 1 1 1
30142: 1 1 1
30143: 1 1 1
30144: 1 1 1
30145: 1 1 1
30146: 1 1 1
30147: 1 1 1
30148: 1 1 1
30149: 1 1 1
30150: 1 1 1
30151: 1 1 1
30152: 1 1 1
30153: 1 1 1
30154: 1 1 1
30155: 1 1 1
30156: 1 1 1
30157: 1 1 1
30158: 1 1 1
30159: 1 1 1
30160: 1 1 1
30161: 1 1 1
30162: 0 0 0
30163: 0 0 0
30164: 0 0 0
30165: 0 0 0
30166: 0 0 0
30167: 0 0 0
30168: 0 0 0
30169: 0 0 0
30170: 0 0 0
30171: 0 0 0
30172: 0 0 0
30173: 1 1 1
30174: 1 1 1
30175: 1 1 1
30176: 1 1 1
30177: 1 1 1
30178: 1 1 1
30179: 1 1 1
30180: 1 1 1
30181: 1 1 1
30182: 1 1 1
30183: 1 1 1
30184: 1 1 1
30185: 1 1 1
30186: 1 1 1
30187: 1 1 1
30188: 1 1 1
30189: 1 1 1
30190: 1 1 1
30191: 1 1 1
30192: 1 1 1
30193: 1 1 1
30194: 1 1 1
30195: 0 0 0
30196: 0 0 0
30197: 0 0 0
30198: 0 0 0
30199: 0 0 0
30200: 0 0 0
30201: 0 0 0
30202: 0 0 0
30203: 0 0 0
30204: 0 0 0
30205: 0 0 0
30206: 1 1 1
30207: 1 1 1
30208: 1 1 1
30209: 1 1 1
30210: 1 1 1
30211: 1 1 1
30212: 1 1 1
30213: 1 1 1
30214: 1 1 1
30215: 1 1 1
30216: 1 1 1
30217: 1 1 1
30218: 1 1 1
30219: 1 1 1
30220: 1 1 1
30221: 1 1 1
30222: 1 1 1
30223: 1 1 1
30224: 1 1 1
30225: 1 1 1
30226: 1 1 1
30227: 1 1 1
30228: 0 0 0
30229: 0 0 0
30230: 0 0 0
30231: 0 0 0
30232: 0 0 0
30233: 0 0 0
30234: 0 0 0
30235: 0 0 0
30236: 0 0 0
30237: 0 0 0
30238: 0 0 0
30239: 1 1 1
30240: 1 1 1
30241: 1 1 1
30242: 1 1 1
30243: 1 1 1
30244: 1 1 1
30245: 1 1 1
30246: 1 1 1
30247: 1 1 1
30248: 1 1 1
30249: 1 1 1
30250: 1 1 1
30251: 1 1 1
30252: 1 1 1
30253: 1 1 1
30254: 1 1 1
30255: 1 1 1
30256: 1 1 1
30257: 1 1 1
30258: 1 1 1
30259: 1 1 1
30260: 1 1 1
30261: 0 0 0
30262: 0 0 0
30263: 0 0 0
30264: 0 0 0
30265: 0 0 0
30266: 0 0 0
30267: 0 0 0
30268: 0 0 0
30269: 0 0 0
30270: 0 0 0
30271: 0 0 0
30272: 1 1 1
30273: 1 1 1
30274: 1 1 1
30275: 1 1 1
30276: 1 1 1
30277: 1 1 1
30278: 1 1 1
30279: 1 1 1
30280: 1 1 1
30281: 1 1 1
30282: 1 1 1
30283: 1 1 1
30284: 1 1 1
30285: 1 1 1
30286: 1 1 1
30287: 1 1 1
30288: 1 1 1
30289: 1 1 1
30290: 1 1 1
30291: 1 1 1
30292: 1 1 1
30293: 1 1 1
30294: 0 0 0
30295: 0 0 0
30296: 0 0 0
30297: 0 0 0
30298: 0 0 0
30299: 0 0 0
30300: 0 0 0
30301: 0 0 0
30302: 0 0 0
30303: 0 0 0
30304: 0 0 0
30305: 1 1 1
30306: 1 1 1
30307: 1 1 1
30308: 1 1 1
30309: 1 1 1
30310: 1 1 1
30311: 1 1 1
30312: 1 1 1
30313: 1 1 1
30314: 1 1 1
30315: 1 1 1
30316: 1 1 1
30317: 1 1 1
30318: 1 1 1
30319: 1 1 1
30320: 1 1 1
30321: 1 1 1
30322: 1 1 1
30323: 1 1 1
30324: 1 0 1
30325: 1 0 1
30326: 1 0 1
30327: 0 0 0
30328: 0 0 0
30329: 0 0 0
30330: 0 0 0
30331: 0 0 0
30332: 0 0 0
30333: 0 0 0
30334: 0 0 0
30335: 0 0 0
30336: 0 0 0
30337: 0 0 0
30338: 1 1 1
30339: 1 1 1
30340: 1 1 1
30341: 1 1 1
30342: 1 1 1
30343: 1 1 1
30344: 1 1 1
30345: 1 1 1
30346: 1 1 1
30347: 1 1 1
30348: 1 1 1
30349: 1 1 1
30350: 1 1 1
30351: 1 1 1
30352: 1 1 1
30353: 1 1 1
30354: 1 1 1
30355: 1 1 1
30356: 1 1 1
30357: 0 1 1
30358: 0 1 1
30359: 0 1 1
30360: 0 0 0
30361: 0 0 0
30362: 0 0 0
30363: 0 0 0
30364: 0 0 0
30365: 0 0 0
30366: 0 0 0
30367: 0 0 0
30368: 0 0 0
30369: 0 0 0
30370: 0 0 0
30371: 1 1 1
30372: 1 1 1
30373: 1 1 1
30374: 1 1 1
30375: 1 1 1
30376: 1 1 1
30377: 1 1 1
30378: 1 1 1
30379: 1 1 1
30380: 1 1 1
30381: 1 1 1
30382: 1 1 1
30383: 1 1 1
30384: 1 1 1
30385: 1 1 1
30386: 1 1 1
30387: 1 1 1
30388: 1 1 1
30389: 1 1 1
30390: 0 1 1
30391: 0 1 1
30392: 0 1 1
30393: 0 0 0
30394: 0 0 0
30395: 0 0 0
30396: 0 0 0
30397: 0 0 0
30398: 0 0 0
30399: 0 0 0
30400: 0 0 0
30401: 0 0 0
30402: 0 0 0
30403: 0 0 0
30404: 1 1 1
30405: 1 1 1
30406: 1 1 1
30407: 1 1 1
30408: 1 1 1
30409: 1 1 1
30410: 1 1 1
30411: 1 1 1
30412: 1 1 1
30413: 1 1 1
30414: 1 1 1
30415: 1 1 1
30416: 1 1 1
30417: 1 1 1
30418: 1 1 1
30419: 1 1 1
30420: 1 1 1
30421: 1 1 1
30422: 1 1 1
30423: 1 1 1
30424: 1 1 1
30425: 1 1 1
30426: 0 0 0
30427: 0 0 0
30428: 0 0 0
30429: 0 0 0
30430: 0 0 0
30431: 0 0 0
30432: 0 0 0
30433: 0 0 0
30434: 0 0 0
30435: 0 0 0
30436: 0 0 0
30437: 1 0 1
30438: 1 0 1
30439: 1 0 1
30440: 1 0 1
30441: 1 0 1
30442: 1 0 1
30443: 1 0 1
30444: 1 0 1
30445: 1 0 1
30446: 1 1 1
30447: 1 1 1
30448: 1 1 1
30449: 1 1 1
30450: 1 1 1
30451: 1 1 1
30452: 1 1 1
30453: 1 1 1
30454: 1 1 1
30455: 1 1 1
30456: 1 1 1
30457: 1 1 1
30458: 1 1 1
30459: 0 0 0
30460: 0 0 0
30461: 0 0 0
30462: 0 0 0
30463: 0 0 0
30464: 0 0 0
30465: 0 0 0
30466: 0 0 0
30467: 0 0 0
30468: 0 0 0
30469: 0 0 0
30470: 0 0 0
30471: 0 0 0
30472: 0 0 0
30473: 0 0 0
30474: 0 0 0
30475: 0 0 0
30476: 0 0 0
30477: 0 0 0
30478: 0 0 1
30479: 1 1 1
30480: 1 1 1
30481: 1 1 1
30482: 1 1 1
30483: 1 1 1
30484: 1 1 1
30485: 1 1 1
30486: 1 1 1
30487: 1 1 1
30488: 1 1 1
30489: 1 1 1
30490: 1 1 1
30491: 1 1 1
30492: 0 0 0
30493: 0 0 0
30494: 0 0 0
30495: 0 0 0
30496: 0 0 0
30497: 0 0 0
30498: 0 0 0
30499: 0 0 0
30500: 0 0 0
30501: 0 0 0
30502: 0 0 0
30503: 0 0 0
30504: 0 0 0
30505: 0 0 0
